                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3802,                 1.1677,                 1.1178,                0.68483,                0.52113,                0.58996,                0.35486,                 1.3057,                  1.022,                 1.0931,               0.067045,             0.00033288,             0.00033288
                      2,                 1.2998,                0.95493,                 1.0951,                 0.7073,                0.54172,                0.61695,                0.37288,                 1.3023,                0.93273,                 1.0785,               0.034031,             0.00065302,             0.00065302
                      3,                 1.2863,                0.91657,                 1.0886,                0.72049,                0.54614,                0.62418,                0.37813,                 1.2918,                0.92015,                 1.0744,              0.0010051,             0.00095997,             0.00095997
                      4,                 1.2627,                0.87897,                 1.0785,                0.72422,                0.54915,                0.63064,                0.38963,                 1.2508,                0.86433,                 1.0638,              0.0009406,              0.0009406,              0.0009406
                      5,                 1.2483,                0.85792,                 1.0722,                0.73745,                0.56088,                0.63322,                0.38596,                 1.2765,                0.87146,                 1.0723,              0.0009406,              0.0009406,              0.0009406
                      6,                 1.2304,                0.83476,                 1.0653,                0.74338,                0.55777,                 0.6424,                0.40183,                 1.2143,                0.86024,                 1.0522,              0.0009208,              0.0009208,              0.0009208
                      7,                 1.2087,                0.81063,                 1.0524,                0.75752,                0.57219,                0.65045,                0.40187,                 1.2278,                0.85804,                 1.0521,               0.000901,               0.000901,               0.000901
                      8,                 1.2045,                0.80147,                 1.0518,                0.75265,                0.56286,                0.65553,                0.40962,                 1.2038,                0.80844,                 1.0474,              0.0008812,              0.0008812,              0.0008812
                      9,                 1.1997,                0.79678,                 1.0534,                0.75116,                0.56342,                0.64983,                0.40029,                 1.2267,                0.82639,                 1.0584,              0.0008614,              0.0008614,              0.0008614
                     10,                 1.1894,                0.78784,                  1.048,                0.76354,                0.56964,                 0.6584,                0.41361,                 1.1933,                0.81972,                 1.0425,              0.0008416,              0.0008416,              0.0008416
                     11,                 1.1628,                0.76293,                 1.0368,                0.76053,                0.57079,                 0.6605,                0.41393,                 1.1951,                0.79341,                 1.0388,              0.0008218,              0.0008218,              0.0008218
                     12,                 1.1709,                0.77402,                 1.0403,                0.74325,                0.57545,                0.66259,                0.41884,                 1.1875,                0.78082,                  1.037,               0.000802,               0.000802,               0.000802
                     13,                   1.16,                0.76037,                 1.0371,                 0.7542,                0.57964,                0.66914,                0.42019,                 1.1872,                0.77487,                 1.0358,              0.0007822,              0.0007822,              0.0007822
                     14,                 1.1583,                0.74812,                 1.0347,                0.77012,                0.58173,                0.67322,                  0.424,                 1.1825,                0.78106,                 1.0395,              0.0007624,              0.0007624,              0.0007624
                     15,                 1.1426,                0.73953,                 1.0289,                0.77867,                0.57644,                0.67686,                0.42442,                 1.1773,                0.76523,                 1.0325,              0.0007426,              0.0007426,              0.0007426
                     16,                 1.1453,                0.74031,                 1.0269,                 0.7739,                0.58328,                0.67845,                 0.4306,                 1.1602,                 0.7619,                 1.0286,              0.0007228,              0.0007228,              0.0007228
                     17,                 1.1332,                0.72866,                  1.023,                0.76448,                0.58531,                 0.6779,                0.42737,                 1.1708,                0.76355,                 1.0319,               0.000703,               0.000703,               0.000703
                     18,                 1.1396,                0.72944,                 1.0198,                0.76653,                0.58819,                0.67745,                0.42824,                 1.1589,                  0.748,                  1.026,              0.0006832,              0.0006832,              0.0006832
                     19,                 1.1267,                0.72331,                  1.021,                0.76897,                0.59213,                0.68253,                0.43449,                 1.1473,                0.75157,                 1.0258,              0.0006634,              0.0006634,              0.0006634
                     20,                 1.1232,                 0.7159,                 1.0193,                0.77375,                0.58723,                0.68346,                0.43558,                 1.1525,                0.74698,                 1.0238,              0.0006436,              0.0006436,              0.0006436
                     21,                 1.1186,                0.71563,                 1.0187,                0.77016,                0.59212,                0.68204,                0.43644,                 1.1451,                0.73706,                 1.0256,              0.0006238,              0.0006238,              0.0006238
                     22,                 1.1145,                0.70595,                 1.0131,                0.78648,                 0.5913,                0.68611,                0.43374,                 1.1628,                0.74127,                 1.0261,               0.000604,               0.000604,               0.000604
                     23,                 1.1104,                 0.7058,                 1.0159,                0.78363,                0.59232,                0.68587,                0.43662,                 1.1473,                0.73725,                 1.0244,              0.0005842,              0.0005842,              0.0005842
                     24,                 1.1054,                0.70123,                 1.0139,                0.77731,                0.58839,                0.68611,                0.43463,                  1.153,                0.73283,                 1.0219,              0.0005644,              0.0005644,              0.0005644
                     25,                  1.112,                0.69729,                  1.014,                0.78961,                0.58561,                0.68751,                 0.4385,                 1.1446,                 0.7333,                  1.022,              0.0005446,              0.0005446,              0.0005446
                     26,                 1.1017,                0.68992,                 1.0115,                0.78495,                0.59615,                0.69064,                0.44051,                 1.1401,                0.72313,                 1.0183,              0.0005248,              0.0005248,              0.0005248
                     27,                 1.0994,                0.68609,                 1.0032,                0.77668,                0.60012,                0.68993,                 0.4423,                 1.1292,                0.72274,                 1.0152,               0.000505,               0.000505,               0.000505
                     28,                 1.0893,                0.68338,                 1.0031,                0.78384,                0.60243,                0.69521,                0.44289,                 1.1349,                0.72897,                 1.0176,              0.0004852,              0.0004852,              0.0004852
                     29,                 1.0929,                0.68192,                 1.0029,                0.78524,                0.59449,                0.69238,                  0.443,                 1.1326,                0.71511,                 1.0146,              0.0004654,              0.0004654,              0.0004654
                     30,                 1.0898,                0.67651,                 1.0003,                0.78742,                0.59773,                0.69326,                0.44415,                 1.1331,                0.71445,                 1.0122,              0.0004456,              0.0004456,              0.0004456
                     31,                 1.0969,                0.67842,                 1.0021,                0.78271,                0.59731,                 0.6931,                0.44787,                 1.1217,                0.70533,                 1.0092,              0.0004258,              0.0004258,              0.0004258
                     32,                   1.07,                0.66279,                0.99604,                0.79155,                0.59896,                0.69307,                0.44744,                 1.1238,                0.71812,                 1.0088,               0.000406,               0.000406,               0.000406
                     33,                 1.0731,                0.66492,                0.99642,                0.78643,                 0.6031,                 0.6962,                0.44746,                 1.1275,                0.71205,                 1.0082,              0.0003862,              0.0003862,              0.0003862
                     34,                 1.0676,                0.65787,                0.99175,                0.78948,                0.59564,                 0.6947,                0.44815,                 1.1203,                0.71187,                 1.0072,              0.0003664,              0.0003664,              0.0003664
                     35,                 1.0698,                0.65883,                0.99147,                0.79937,                0.59836,                0.69815,                0.44872,                 1.1249,                0.70183,                 1.0099,              0.0003466,              0.0003466,              0.0003466
                     36,                   1.07,                 0.6549,                0.99011,                 0.7876,                0.60397,                0.69617,                0.44999,                 1.1147,                0.69697,                 1.0069,              0.0003268,              0.0003268,              0.0003268
                     37,                 1.0574,                0.64695,                0.98745,                0.79952,                0.59565,                0.69754,                0.45013,                 1.1181,                0.69703,                  1.009,               0.000307,               0.000307,               0.000307
                     38,                 1.0544,                 0.6417,                0.98753,                0.78816,                0.60518,                0.70031,                0.45154,                  1.112,                0.69154,                 1.0097,              0.0002872,              0.0002872,              0.0002872
                     39,                 1.0417,                0.63707,                 0.9851,                0.79591,                0.60073,                0.69961,                0.45171,                 1.1132,                 0.6935,                 1.0062,              0.0002674,              0.0002674,              0.0002674
                     40,                 1.0483,                 0.6406,                0.98452,                0.79345,                0.60862,                 0.7037,                0.45354,                 1.1126,                0.68837,                 1.0083,              0.0002476,              0.0002476,              0.0002476
                     41,                 1.0587,                0.64074,                0.98688,                0.79034,                0.60041,                0.69571,                0.44902,                 1.1216,                0.69256,                 1.0098,              0.0002278,              0.0002278,              0.0002278
                     42,                 1.0498,                0.63171,                0.98123,                 0.7867,                0.60344,                0.69901,                0.44884,                 1.1206,                0.69695,                  1.007,               0.000208,               0.000208,               0.000208
                     43,                 1.0438,                0.62771,                0.97962,                0.79826,                0.60181,                0.70098,                0.45144,                 1.1146,                0.68905,                 1.0065,              0.0001882,              0.0001882,              0.0001882
                     44,                 1.0337,                0.62124,                0.97715,                0.79223,                0.60739,                0.70212,                0.45223,                  1.116,                0.69055,                 1.0072,              0.0001684,              0.0001684,              0.0001684
                     45,                 1.0365,                0.62296,                 0.9784,                0.79447,                0.60112,                0.70018,                 0.4526,                 1.1129,                 0.6843,                 1.0031,              0.0001486,              0.0001486,              0.0001486
                     46,                  1.032,                0.61713,                 0.9745,                0.78623,                 0.6054,                0.69939,                 0.4525,                 1.1125,                0.68537,                 1.0034,              0.0001288,              0.0001288,              0.0001288
                     47,                 1.0268,                0.61392,                0.97451,                0.79664,                0.60227,                0.70147,                0.45276,                 1.1125,                0.68211,                 1.0059,               0.000109,               0.000109,               0.000109
                     48,                 1.0253,                 0.6109,                0.97198,                0.79484,                0.60956,                0.70251,                0.45481,                 1.1055,                0.68139,                 1.0016,               8.92e-05,               8.92e-05,               8.92e-05
                     49,                 1.0149,                0.60476,                0.96988,                 0.7929,                0.60846,                0.70452,                0.45577,                 1.1059,                0.67808,                  1.004,               6.94e-05,               6.94e-05,               6.94e-05
                     50,                 1.0162,                0.60197,                0.96794,                0.79116,                0.61256,                0.70527,                 0.4562,                 1.1035,                0.67616,                  1.002,               4.96e-05,               4.96e-05,               4.96e-05
